SaleID,EmployeeID,SaleDate,SaleAmounth
1,31,01/01/2022,4024
2,34,01/01/2022,6461
3,29,01/01/2022,2682
4,67,01/01/2022,3278
5,77,01/01/2022,4112
6,22,01/01/2022,8629
7,45,01/01/2022,5089
8,33,01/01/2022,7248
9,79,01/01/2022,1769
10,23,01/01/2022,7214
11,72,01/01/2022,1803
12,26,01/01/2022,7305
13,80,01/01/2022,2105
14,32,01/01/2022,2989
15,54,01/01/2022,2344
16,31,01/01/2022,4101
17,62,01/01/2022,2701
18,10,01/01/2022,0247
19,51,01/01/2022,3096
20,77,01/01/2022,4603
21,34,01/01/2022,1508
22,36,01/01/2022,5444
23,79,01/01/2022,9707
24,53,01/01/2022,7473
25,58,01/01/2022,3127
26,29,01/01/2022,3318
27,86,01/01/2022,9160
28,30,01/01/2022,9291
29,82,01/01/2022,5564
30,68,01/01/2022,8611
31,60,01/01/2022,4177
32,32,01/01/2022,4286
33,48,01/01/2022,0732
34,35,01/01/2022,6326
35,49,01/01/2022,7443
36,21,01/01/2022,0079
37,24,01/01/2022,0291
38,72,01/01/2022,7930
39,65,01/01/2022,9649
40,57,01/01/2022,3612
41,55,01/01/2022,5954
42,26,01/01/2022,2425
43,00,01/01/2022,7132
44,51,01/01/2022,8536
45,00,01/01/2022,5073
46,61,01/01/2022,8319
47,99,01/01/2022,9530
48,41,01/01/2022,8407
49,72,01/01/2022,1522
50,51,01/01/2022,8027
51,47,01/01/2022,1156
52,45,01/01/2022,7855
53,58,01/01/2022,7535
54,78,01/01/2022,7072
55,04,01/01/2022,4591
56,87,01/01/2022,2880
57,06,01/01/2022,2234
58,91,01/01/2022,8661
59,85,01/01/2022,7607
60,80,01/01/2022,8507
61,89,01/01/2022,5613
62,61,01/01/2022,6204
63,62,01/01/2022,3371
64,08,01/01/2022,4155
65,21,01/01/2022,3318
66,85,01/01/2022,5240
67,95,01/01/2022,9937
68,87,01/01/2022,4464
69,66,01/01/2022,1353
70,06,01/01/2022,0925
71,94,01/01/2022,0594
72,04,01/01/2022,1830
73,60,01/01/2022,3912
74,03,01/01/2022,6069
75,04,01/01/2022,5873
76,49,01/01/2022,3780
77,88,01/01/2022,4754
78,88,01/01/2022,8933
79,04,01/01/2022,6063
80,76,01/01/2022,5398
81,78,01/01/2022,0186
82,04,01/01/2022,1922
83,37,01/01/2022,4424
84,20,01/01/2022,8592
85,12,01/01/2022,2880
86,99,01/01/2022,5774
87,01,01/01/2022,8170
88,14,01/01/2022,4079
89,85,01/01/2022,7573
90,75,01/01/2022,4688
91,11,01/01/2022,2397
92,05,01/01/2022,8200
93,05,01/01/2022,3435
94,31,01/01/2022,3896
95,42,01/01/2022,3557
96,41,01/01/2022,6974
97,76,01/01/2022,7935
98,32,01/01/2022,1403
99,60,01/01/2022,2844
100,07,01/01/2022,1581
101,48,01/01/2022,9229
102,12,01/01/2022,6711
103,07,01/01/2022,9231
104,99,01/01/2022,2330
105,55,01/01/2022,3972
106,51,01/01/2022,0289
107,10,01/01/2022,8136
108,54,01/01/2022,0646
109,84,01/01/2022,5950
110,24,01/01/2022,1923
111,93,01/01/2022,5146
112,04,01/01/2022,3674
113,98,01/01/2022,2426
114,61,01/01/2022,9857
115,76,01/01/2022,7480
116,72,01/01/2022,5256
117,54,01/01/2022,2107
118,74,01/01/2022,8240
119,22,01/01/2022,6351
120,75,01/01/2022,4096
121,67,01/01/2022,7695
122,25,01/01/2022,7230
123,73,01/01/2022,0387
124,89,01/01/2022,1940
125,65,01/01/2022,8744
126,79,01/01/2022,7427
127,21,01/01/2022,7591
128,19,01/01/2022,7520
129,22,01/01/2022,7788
130,16,01/01/2022,8953
131,99,01/01/2022,5773
132,39,01/01/2022,7764
133,86,01/01/2022,8664
134,33,01/01/2022,4288
135,45,01/01/2022,3369
136,52,01/01/2022,3493
137,67,01/01/2022,9853
138,88,01/01/2022,0320
139,67,01/01/2022,6409
140,51,01/01/2022,0016
141,08,01/01/2022,1150
142,84,01/01/2022,2330
143,20,01/01/2022,3046
144,44,01/01/2022,4663
145,90,01/01/2022,5403
146,05,01/01/2022,1587
147,37,01/01/2022,8924
148,42,01/01/2022,1039
149,47,01/01/2022,6529
150,94,01/01/2022,4050
151,67,01/01/2022,9311
152,94,01/01/2022,2275
153,05,01/01/2022,9265
154,23,01/01/2022,1440
155,85,01/01/2022,0666
156,65,01/01/2022,6706
157,56,01/01/2022,6576
158,24,01/01/2022,1615
159,79,01/01/2022,0801
160,17,01/01/2022,3286
161,10,01/01/2022,5705
162,73,01/01/2022,5474
163,78,01/01/2022,8716
164,62,01/01/2022,9947
165,13,01/01/2022,9377
166,41,01/01/2022,2164
167,34,01/01/2022,4871
168,79,01/01/2022,1444
169,73,01/01/2022,5389
170,70,01/01/2022,1542
171,78,01/01/2022,8635
172,32,01/01/2022,3087
173,69,01/01/2022,1618
174,18,01/01/2022,3281
175,54,01/01/2022,1147
176,20,01/01/2022,0683
177,25,01/01/2022,7633
178,69,01/01/2022,5504
179,99,01/01/2022,1899
180,45,01/01/2022,7694
181,26,01/01/2022,0078
182,88,01/01/2022,4439
183,55,01/01/2022,0854
184,66,01/01/2022,7574
185,43,01/01/2022,6212
186,41,01/01/2022,9108
187,67,01/01/2022,1043
188,30,01/01/2022,1425
189,07,01/01/2022,8809
190,83,01/01/2022,8106
191,98,01/01/2022,7406
192,13,01/01/2022,8830
193,58,01/01/2022,7116
194,88,01/01/2022,2809
195,45,01/01/2022,6097
196,56,01/01/2022,5046
197,99,01/01/2022,3736
198,00,01/01/2022,0185
199,27,01/01/2022,4147
200,75,01/01/2022,4857
201,51,01/01/2022,0048
202,17,01/01/2022,0868
203,87,01/01/2022,3264
204,35,01/01/2022,6933
205,79,01/01/2022,5913
206,59,01/01/2022,6847
207,75,01/01/2022,6565
208,37,01/01/2022,9969
209,63,01/01/2022,7660
210,30,01/01/2022,0008
211,89,01/01/2022,1201
212,25,01/01/2022,7594
213,81,01/01/2022,0385
214,17,01/01/2022,5332
215,46,01/01/2022,3317
216,49,01/01/2022,7546
217,49,01/01/2022,2496
218,51,01/01/2022,3378
219,71,01/01/2022,4034
220,76,01/01/2022,7735
221,03,01/01/2022,3291
222,10,01/01/2022,3560
223,35,01/01/2022,7301
224,36,01/01/2022,7072
225,94,01/01/2022,1014
226,01,01/01/2022,9195
227,71,01/01/2022,0317
228,85,01/01/2022,0238
229,73,01/01/2022,7473
230,90,01/01/2022,4551
